temperature,loading,fug_CO2,act_coeff_CO2,Henry_CO2,x_CO2,Pressure
40.0,0.01,1.988615918434143e-05,1.1246060324137859,0.01768277833407935,7.57813236648371e-11,6.446255668763429
40.0,0.04413793103448276,0.000303570480554376,1.1341064298879737,0.26767371434827547,1.1471426039708895e-09,6.4430523008905976
40.0,0.07827586206896552,0.0009210224080865206,1.143505744611336,0.8054374999222809,3.451783352154171e-09,6.441954384883388
40.0,0.11241379310344828,0.001966887174021675,1.152581493648519,1.7065059476145639,7.31340274185945e-09,6.4423487914081345
40.0,0.14655172413793105,0.003618166548370436,1.1611537737914528,3.1160098085512242,1.3353973192636402e-08,6.444165399915544
40.0,0.1806896551724138,0.006169839479431268,1.169006190533315,5.277850134066879,2.261875717196508e-08,6.44755575442212
40.0,0.21482758620689657,0.010118544935776878,1.175845111696944,8.605338267022347,3.687904197734669e-08,6.452903374035996
40.0,0.24896551724137933,0.016331782827878116,1.1812477714979448,13.825873979992968,5.9252172437620904e-08,6.460961223530194
40.0,0.2831034482758621,0.026404828851094915,1.184578468690014,22.290485222388973,9.552811460790588e-08,6.473183723407645
40.0,0.31724137931034485,0.04346876073993109,1.1848427761003215,36.68736613561508,1.5722739464393005e-07,6.492498715896016
40.0,0.3513793103448276,0.07418888370232068,1.180422230773872,62.849446382997414,2.693476188256322e-07,6.5252424081277605
40.0,0.38551724137931037,0.13425424474467243,1.1685860291697026,114.8860600704443,4.923557564479046e-07,6.586514629489282
40.0,0.41965517241379313,0.2653682746631628,1.1446422588739094,231.83511931861594,9.93552703202784e-07,6.716871120089088
40.0,0.4537931034482759,0.5944173448881553,1.1008936816989565,539.9407361216021,2.3139702885379117e-06,7.040837933577547
40.0,0.48793103448275865,1.5538631343354752,1.0275636533970742,1512.1818771990243,6.480607408580433e-06,7.98620497755512
40.0,0.5220689655172415,4.6484265435388705,0.9215387155552862,5044.201035805528,2.161743047969884e-05,11.050512100619633
40.0,0.5562068965517242,14.553006690891436,0.797882775266768,18239.529843247605,7.81673382107443e-05,20.902838509016668
40.0,0.5903448275862069,42.8519113131418,0.6808714478710638,62936.860470695836,0.0002697222406835545,49.128436877204855
40.0,0.6244827586206897,108.40610166346167,0.5874629593686327,184532.65850151566,0.0007908332534873848,114.59679895368131
40.0,0.6586206896551725,223.3664503297607,0.5226168607565936,427400.00773490657,0.0018316656867258727,229.47029496253452
40.0,0.6927586206896552,381.1973112893843,0.4811000180623117,792345.2441858189,0.0033956751744276255,387.2200867123824
